Match,Team 1,Team 2,Date,Time,Season
Match 26,Delhi Daredevils,Pune Warriors India,2012-04-21,8:00 pm,2012
Match 27,Mumbai Indians,Punjab Kings,2012-04-22,4:00 pm,2012
Match 28,Deccan Chargers,Kolkata Knight Riders,2012-04-22,8:00 pm,2012
Match 29,Rajasthan Royals,Royal Challengers Bangalore,2012-04-23,8:00 pm,2012
Match 30,Pune Warriors India,Delhi Daredevils,2012-04-24,4:00 pm,2012
Match 31,Kolkata Knight Riders,Deccan Chargers,2012-04-24,8:00 pm,2012
Match 32,Punjab Kings,Mumbai Indians,2012-04-25,4:00 pm,2012
Match 33,Royal Challengers Bangalore,Chennai Super Kings,2012-04-25,8:00 pm,2012
Match 34,Pune Warriors India,Deccan Chargers,2012-04-26,8:00 pm,2012
Match 35,Delhi Daredevils,Mumbai Indians,2012-04-27,8:00 pm,2012
Match 36,Chennai Super Kings,Punjab Kings,2012-04-28,4:00 pm,2012
Match 37,Kolkata Knight Riders,Royal Challengers Bangalore,2012-04-28,8:00 pm,2012
Match 38,Delhi Daredevils,Rajasthan Royals,2012-04-29,4:00 pm,2012
Match 39,Mumbai Indians,Deccan Chargers,2012-04-29,8:00 pm,2012
Match 40,Chennai Super Kings,Kolkata Knight Riders,2012-04-30,8:00 pm,2012
Match 41,Deccan Chargers,Pune Warriors India,2012-05-01,4:00 pm,2012
Match 42,Rajasthan Royals,Delhi Daredevils,2012-05-01,8:00 pm,2012
Match 43,Royal Challengers Bangalore,Punjab Kings,2012-05-02,8:00 pm,2012
Match 44,Pune Warriors India,Mumbai Indians,2012-05-03,8:00 pm,2012
Match 45,Chennai Super Kings,Deccan Chargers,2012-05-04,8:00 pm,2012
Match 46,Kolkata Knight Riders,Pune Warriors India,2012-05-05,4:00 pm,2012
Match 47,Punjab Kings,Rajasthan Royals,2012-05-05,8:00 pm,2012
Match 48,Mumbai Indians,Chennai Super Kings,2012-05-06,4:00 pm,2012
Match 49,Royal Challengers Bangalore,Deccan Chargers,2012-05-06,8:00 pm,2012
Match 50,Delhi Daredevils,Kolkata Knight Riders,2012-05-07,8:00 pm,2012
Match 51,Pune Warriors India,Rajasthan Royals,2012-05-08,4:00 pm,2012
Match 52,Deccan Chargers,Punjab Kings,2012-05-08,8:00 pm,2012
Match 53,Mumbai Indians,Royal Challengers Bangalore,2012-05-09,8:00 pm,2012
Match 54,Deccan Chargers,Delhi Daredevils,2012-05-10,4:00 pm,2012
Match 55,Rajasthan Royals,Chennai Super Kings,2012-05-10,8:00 pm,2012
Match 56,Pune Warriors India,Royal Challengers Bangalore,2012-05-11,8:00 pm,2012
Match 57,Kolkata Knight Riders,Mumbai Indians,2012-05-12,4:00 pm,2012
Match 58,Chennai Super Kings,Delhi Daredevils,2012-05-12,8:00 pm,2012
Match 59,Rajasthan Royals,Pune Warriors India,2012-05-13,4:00 pm,2012
Match 60,Punjab Kings,Deccan Chargers,2012-05-13,8:00 pm,2012
Match 61,Royal Challengers Bangalore,Mumbai Indians,2012-05-14,4:00 pm,2012
Match 62,Kolkata Knight Riders,Chennai Super Kings,2012-05-14,8:00 pm,2012
Match 63,Delhi Daredevils,Punjab Kings,2012-05-15,8:00 pm,2012
Match 64,Mumbai Indians,Kolkata Knight Riders,2012-05-16,8:00 pm,2012
Match 65,Punjab Kings,Chennai Super Kings,2012-05-17,4:00 pm,2012
Match 66,Delhi Daredevils,Royal Challengers Bangalore,2012-05-17,8:00 pm,2012
Match 67,Deccan Chargers,Rajasthan Royals,2012-05-18,8:00 pm,2012
Match 68,Punjab Kings,Delhi Daredevils,2012-05-19,4:00 pm,2012
Match 69,Pune Warriors India,Kolkata Knight Riders,2012-05-19,8:00 pm,2012
Match 70,Deccan Chargers,Royal Challengers Bangalore,2012-05-20,4:00 pm,2012
Match 71,Rajasthan Royals,Mumbai Indians,2012-05-20,8:00 pm,2012
Match 72,Delhi Daredevils,Kolkata Knight Riders,2012-05-22,8:00 pm,2012
Match 73,Mumbai Indians,Chennai Super Kings,2012-05-23,8:00 pm,2012
Match 74,Chennai Super Kings,Delhi Daredevils,2012-05-25,8:00 pm,2012
Match 75,Kolkata Knight Riders,Chennai Super Kings,2012-05-27,8:00 pm,2012
Match 1,Kolkata Knight Riders,Delhi Daredevils,2013-04-03,8:00 pm,2013
Match 2,Royal Challengers Bangalore,Mumbai Indians,2013-04-04,8:00 pm,2013
Match 3,Sunrisers Hyderabad,Pune Warriors India,2013-04-05,8:00 pm,2013
Match 4,Delhi Daredevils,Rajasthan Royals,2013-04-06,4:00 pm,2013
Match 5,Chennai Super Kings,Mumbai Indians,2013-04-06,8:00 pm,2013
Match 6,Pune Warriors India,Punjab Kings,2013-04-07,4:00 pm,2013
Match 7,Sunrisers Hyderabad,Royal Challengers Bangalore,2013-04-07,8:00 pm,2013
Match 8,Rajasthan Royals,Kolkata Knight Riders,2013-04-08,8:00 pm,2013
Match 9,Royal Challengers Bangalore,Sunrisers Hyderabad,2013-04-09,4:00 pm,2013
Match 10,Mumbai Indians,Delhi Daredevils,2013-04-09,8:00 pm,2013
Match 11,Punjab Kings,Chennai Super Kings,2013-04-10,8:00 pm,2013
Match 12,Royal Challengers Bangalore,Kolkata Knight Riders,2013-04-11,4:00 pm,2013
Match 13,Pune Warriors India,Rajasthan Royals,2013-04-11,8:00 pm,2013
Match 14,Delhi Daredevils,Sunrisers Hyderabad,2013-04-12,8:00 pm,2013
Match 15,Mumbai Indians,Pune Warriors India,2013-04-13,4:00 pm,2013
Match 16,Chennai Super Kings,Royal Challengers Bangalore,2013-04-13,8:00 pm,2013
Match 17,Kolkata Knight Riders,Sunrisers Hyderabad,2013-04-14,4:00 pm,2013
Match 18,Rajasthan Royals,Punjab Kings,2013-04-14,8:00 pm,2013
Match 19,Chennai Super Kings,Pune Warriors India,2013-04-15,8:00 pm,2013
Match 20,Punjab Kings,Kolkata Knight Riders,2013-04-16,4:00 pm,2013
Match 21,Royal Challengers Bangalore,Delhi Daredevils,2013-04-16,8:00 pm,2013
Match 22,Pune Warriors India,Sunrisers Hyderabad,2013-04-17,4:00 pm,2013
Match 23,Rajasthan Royals,Mumbai Indians,2013-04-17,8:00 pm,2013
Match 24,Delhi Daredevils,Chennai Super Kings,2013-04-18,8:00 pm,2013
Match 25,Sunrisers Hyderabad,Punjab Kings,2013-04-19,8:00 pm,2013
Match 26,Kolkata Knight Riders,Chennai Super Kings,2013-04-20,4:00 pm,2013
Match 27,Royal Challengers Bangalore,Rajasthan Royals,2013-04-20,8:00 pm,2013
Match 28,Delhi Daredevils,Mumbai Indians,2013-04-21,4:00 pm,2013
Match 29,Punjab Kings,Pune Warriors India,2013-04-21,8:00 pm,2013
Match 30,Chennai Super Kings,Rajasthan Royals,2013-04-22,8:00 pm,2013
Match 31,Royal Challengers Bangalore,Pune Warriors India,2013-04-23,4:00 pm,2013
Match 32,Delhi Daredevils,Punjab Kings,2013-04-23,8:00 pm,2013
Match 33,Kolkata Knight Riders,Mumbai Indians,2013-04-24,8:00 pm,2013
Match 34,Chennai Super Kings,Sunrisers Hyderabad,2013-04-25,8:00 pm,2013
Match 35,Kolkata Knight Riders,Punjab Kings,2013-04-26,8:00 pm,2013
Match 36,Rajasthan Royals,Sunrisers Hyderabad,2013-04-27,4:00 pm,2013
Match 37,Mumbai Indians,Royal Challengers Bangalore,2013-04-27,8:00 pm,2013
Match 38,Chennai Super Kings,Kolkata Knight Riders,2013-04-28,4:00 pm,2013
Match 39,Delhi Daredevils,Pune Warriors India,2013-04-28,8:00 pm,2013
Match 40,Rajasthan Royals,Royal Challengers Bangalore,2013-04-29,4:00 pm,2013
Match 41,Mumbai Indians,Punjab Kings,2013-04-29,8:00 pm,2013
Match 42,Pune Warriors India,Chennai Super Kings,2013-04-30,8:00 pm,2013
Match 43,Sunrisers Hyderabad,Mumbai Indians,2013-05-01,4:00 pm,2013
Match 44,Delhi Daredevils,Kolkata Knight Riders,2013-05-01,8:00 pm,2013
Match 45,Chennai Super Kings,Punjab Kings,2013-05-02,4:00 pm,2013
Match 46,Pune Warriors India,Royal Challengers Bangalore,2013-05-02,8:00 pm,2013
Match 47,Kolkata Knight Riders,Rajasthan Royals,2013-05-03,8:00 pm,2013
Match 48,Sunrisers Hyderabad,Delhi Daredevils,2013-05-04,8:00 pm,2013
Match 49,Mumbai Indians,Chennai Super Kings,2013-05-05,4:00 pm,2013
Match 50,Rajasthan Royals,Pune Warriors India,2013-05-05,8:00 pm,2013
Match 51,Punjab Kings,Royal Challengers Bangalore,2013-05-06,8:00 pm,2013
Match 52,Rajasthan Royals,Delhi Daredevils,2013-05-07,4:00 pm,2013
Match 53,Mumbai Indians,Kolkata Knight Riders,2013-05-07,8:00 pm,2013
Match 54,Sunrisers Hyderabad,Chennai Super Kings,2013-05-08,8:00 pm,2013
Match 55,Punjab Kings,Rajasthan Royals,2013-05-09,4:00 pm,2013
Match 56,Pune Warriors India,Kolkata Knight Riders,2013-05-09,8:00 pm,2013
Match 57,Delhi Daredevils,Royal Challengers Bangalore,2013-05-10,8:00 pm,2013
Match 58,Pune Warriors India,Mumbai Indians,2013-05-11,4:00 pm,2013
Match 59,Punjab Kings,Sunrisers Hyderabad,2013-05-11,8:00 pm,2013
Match 60,Kolkata Knight Riders,Royal Challengers Bangalore,2013-05-12,4:00 pm,2013
Match 61,Rajasthan Royals,Chennai Super Kings,2013-05-12,8:00 pm,2013
Match 62,Mumbai Indians,Sunrisers Hyderabad,2013-05-13,8:00 pm,2013
Match 63,Royal Challengers Bangalore,Punjab Kings,2013-05-14,4:00 pm,2013
Match 64,Chennai Super Kings,Delhi Daredevils,2013-05-14,8:00 pm,2013
Match 65,Kolkata Knight Riders,Pune Warriors India,2013-05-15,4:00 pm,2013
Match 66,Mumbai Indians,Rajasthan Royals,2013-05-15,8:00 pm,2013
Match 67,Punjab Kings,Delhi Daredevils,2013-05-16,8:00 pm,2013
Match 68,Sunrisers Hyderabad,Rajasthan Royals,2013-05-17,8:00 pm,2013
Match 69,Punjab Kings,Mumbai Indians,2013-05-18,4:00 pm,2013
Match 70,Royal Challengers Bangalore,Chennai Super Kings,2013-05-18,8:00 pm,2013
Match 71,Pune Warriors India,Delhi Daredevils,2013-05-19,4:00 pm,2013
Match 72,Sunrisers Hyderabad,Kolkata Knight Riders,2013-05-19,8:00 pm,2013
Match 73,Chennai Super Kings,Mumbai Indians,2013-05-21,8:00 pm,2013
Match 74,Rajasthan Royals,Sunrisers Hyderabad,2013-05-22,8:00 pm,2013
Match 75,Rajasthan Royals,Mumbai Indians,2013-05-24,8:00 pm,2013
Match 76,Chennai Super Kings,Mumbai Indians,2013-05-26,8:00 pm,2013
Match 1,Mumbai Indians,Kolkata Knight Riders,2014-04-16,6:30 pm,2014
Match 2,Delhi Daredevils,Royal Challengers Bangalore,2014-04-17,6:30 pm,2014
Match 3,Chennai Super Kings,Punjab Kings,2014-04-18,2:30 pm,2014
Match 4,Sunrisers Hyderabad,Rajasthan Royals,2014-04-18,6:30 pm,2014
Match 5,Royal Challengers Bangalore,Mumbai Indians,2014-04-19,2:30 pm,2014
Match 6,Kolkata Knight Riders,Delhi Daredevils,2014-04-19,6:30 pm,2014
Match 7,Rajasthan Royals,Punjab Kings,2014-04-20,6:30 pm,2014
Match 8,Chennai Super Kings,Delhi Daredevils,2014-04-21,6:30 pm,2014
Match 9,Punjab Kings,Sunrisers Hyderabad,2014-04-22,6:30 pm,2014
Match 10,Rajasthan Royals,Chennai Super Kings,2014-04-23,6:30 pm,2014
Match 11,Royal Challengers Bangalore,Kolkata Knight Riders,2014-04-24,6:30 pm,2014
Match 12,Sunrisers Hyderabad,Delhi Daredevils,2014-04-25,2:30 pm,2014
Match 13,Chennai Super Kings,Mumbai Indians,2014-04-25,6:30 pm,2014
Match 14,Rajasthan Royals,Royal Challengers Bangalore,2014-04-26,2:30 pm,2014
Match 15,Kolkata Knight Riders,Punjab Kings,2014-04-26,6:30 pm,2014
Match 16,Delhi Daredevils,Mumbai Indians,2014-04-27,2:30 pm,2014
Match 17,Sunrisers Hyderabad,Chennai Super Kings,2014-04-27,6:30 pm,2014
Match 18,Punjab Kings,Royal Challengers Bangalore,2014-04-28,6:30 pm,2014
Match 19,Kolkata Knight Riders,Rajasthan Royals,2014-04-29,6:30 pm,2014
Match 20,Mumbai Indians,Sunrisers Hyderabad,2014-04-30,6:30 pm,2014
Match 21,Chennai Super Kings,Kolkata Knight Riders,2014-05-02,8:00 pm,2014
Match 22,Mumbai Indians,Punjab Kings,2014-05-03,4:00 pm,2014
Match 23,Delhi Daredevils,Rajasthan Royals,2014-05-03,8:00 pm,2014
Match 24,Royal Challengers Bangalore,Sunrisers Hyderabad,2014-05-04,8:00 pm,2014
Match 25,Rajasthan Royals,Kolkata Knight Riders,2014-05-05,4:00 pm,2014
Match 26,Delhi Daredevils,Chennai Super Kings,2014-05-05,8:00 pm,2014
Match 27,Mumbai Indians,Royal Challengers Bangalore,2014-05-06,8:00 pm,2014
Match 28,Delhi Daredevils,Kolkata Knight Riders,2014-05-07,4:00 pm,2014
Match 29,Punjab Kings,Chennai Super Kings,2014-05-07,8:00 pm,2014
Match 30,Rajasthan Royals,Sunrisers Hyderabad,2014-05-08,8:00 pm,2014
Match 31,Royal Challengers Bangalore,Punjab Kings,2014-05-09,8:00 pm,2014
Match 32,Delhi Daredevils,Sunrisers Hyderabad,2014-05-10,4:00 pm,2014
Match 33,Mumbai Indians,Chennai Super Kings,2014-05-10,8:00 pm,2014
Match 34,Punjab Kings,Kolkata Knight Riders,2014-05-11,4:00 pm,2014
Match 35,Royal Challengers Bangalore,Rajasthan Royals,2014-05-11,8:00 pm,2014
Match 36,Sunrisers Hyderabad,Mumbai Indians,2014-05-12,8:00 pm,2014
Match 37,Chennai Super Kings,Rajasthan Royals,2014-05-13,4:00 pm,2014
Match 38,Royal Challengers Bangalore,Delhi Daredevils,2014-05-13,8:00 pm,2014
Match 39,Sunrisers Hyderabad,Punjab Kings,2014-05-14,4:00 pm,2014
Match 40,Kolkata Knight Riders,Mumbai Indians,2014-05-14,8:00 pm,2014
Match 41,Rajasthan Royals,Delhi Daredevils,2014-05-15,8:00 pm,2014
Match 42,Chennai Super Kings,Royal Challengers Bangalore,2014-05-18,4:00 pm,2014
Match 43,Sunrisers Hyderabad,Kolkata Knight Riders,2014-05-18,8:00 pm,2014
Match 44,Rajasthan Royals,Mumbai Indians,2014-05-19,4:00 pm,2014
Match 45,Delhi Daredevils,Punjab Kings,2014-05-19,8:00 pm,2014
Match 46,Sunrisers Hyderabad,Royal Challengers Bangalore,2014-05-20,4:00 pm,2014
Match 47,Kolkata Knight Riders,Chennai Super Kings,2014-05-20,8:00 pm,2014
Match 48,Punjab Kings,Mumbai Indians,2014-05-21,8:00 pm,2014
Match 49,Kolkata Knight Riders,Royal Challengers Bangalore,2014-05-22,4:00 pm,2014
Match 50,Chennai Super Kings,Sunrisers Hyderabad,2014-05-22,8:00 pm,2014
Match 51,Mumbai Indians,Delhi Daredevils,2014-05-23,4:00 pm,2014
Match 52,Punjab Kings,Rajasthan Royals,2014-05-23,8:00 pm,2014
Match 53,Royal Challengers Bangalore,Chennai Super Kings,2014-05-24,4:00 pm,2014
Match 54,Kolkata Knight Riders,Sunrisers Hyderabad,2014-05-24,8:00 pm,2014
Match 55,Punjab Kings,Delhi Daredevils,2014-05-25,4:00 pm,2014
Match 56,Mumbai Indians,Rajasthan Royals,2014-05-25,8:00 pm,2014
Match 57,Punjab Kings,Kolkata Knight Riders,2014-05-28,4:00 pm,2014
Match 58,Chennai Super Kings,Mumbai Indians,2014-05-28,8:00 pm,2014
Match 59,Punjab Kings,Chennai Super Kings,2014-05-30,8:00 pm,2014
Match 60,Punjab Kings,Kolkata Knight Riders,2014-06-01,8:00 pm,2014
Match 1,Kolkata Knight Riders,Mumbai Indians,2015-04-08,8:00 pm,2015
Match 2,Chennai Super Kings,Delhi Daredevils,2015-04-09,8:00 pm,2015
Match 3,Punjab Kings,Rajasthan Royals,2015-04-10,8:00 pm,2015
Match 4,Chennai Super Kings,Sunrisers Hyderabad,2015-04-11,4:00 pm,2015
Match 5,Kolkata Knight Riders,Royal Challengers Bangalore,2015-04-11,8:00 pm,2015
Match 6,Delhi Daredevils,Rajasthan Royals,2015-04-12,4:00 pm,2015
Match 7,Mumbai Indians,Punjab Kings,2015-04-12,8:00 pm,2015
Match 8,Royal Challengers Bangalore,Sunrisers Hyderabad,2015-04-13,8:00 pm,2015
Match 9,Rajasthan Royals,Mumbai Indians,2015-04-14,8:00 pm,2015
Match 10,Punjab Kings,Delhi Daredevils,2015-04-15,8:00 pm,2015
Match 11,Sunrisers Hyderabad,Rajasthan Royals,2015-04-16,8:00 pm,2015
Match 12,Mumbai Indians,Chennai Super Kings,2015-04-17,8:00 pm,2015
Match 13,Sunrisers Hyderabad,Delhi Daredevils,2015-04-18,4:00 pm,2015
Match 14,Punjab Kings,Kolkata Knight Riders,2015-04-18,8:00 pm,2015
Match 15,Rajasthan Royals,Chennai Super Kings,2015-04-19,4:00 pm,2015
Match 16,Royal Challengers Bangalore,Mumbai Indians,2015-04-19,8:00 pm,2015
Match 17,Delhi Daredevils,Kolkata Knight Riders,2015-04-20,8:00 pm,2015
Match 18,Rajasthan Royals,Punjab Kings,2015-04-21,8:00 pm,2015
Match 19,Sunrisers Hyderabad,Kolkata Knight Riders,2015-04-22,4:00 pm,2015
Match 20,Royal Challengers Bangalore,Chennai Super Kings,2015-04-22,8:00 pm,2015
Match 21,Delhi Daredevils,Mumbai Indians,2015-04-23,8:00 pm,2015
Match 22,Rajasthan Royals,Royal Challengers Bangalore,2015-04-24,8:00 pm,2015
Match 23,Mumbai Indians,Sunrisers Hyderabad,2015-04-25,4:00 pm,2015
Match 24,Chennai Super Kings,Punjab Kings,2015-04-25,8:00 pm,2015
Match 25,Kolkata Knight Riders,Rajasthan Royals,2015-04-26,4:00 pm,2015
Match 26,Delhi Daredevils,Royal Challengers Bangalore,2015-04-26,8:00 pm,2015
Match 27,Punjab Kings,Sunrisers Hyderabad,2015-04-27,8:00 pm,2015
Match 28,Chennai Super Kings,Kolkata Knight Riders,2015-04-28,8:00 pm,2015
Match 29,Royal Challengers Bangalore,Rajasthan Royals,2015-04-29,8:00 pm,2015
Match 30,Kolkata Knight Riders,Chennai Super Kings,2015-04-30,8:00 pm,2015
Match 31,Delhi Daredevils,Punjab Kings,2015-05-01,4:00 pm,2015
Match 32,Mumbai Indians,Rajasthan Royals,2015-05-01,8:00 pm,2015
Match 33,Royal Challengers Bangalore,Kolkata Knight Riders,2015-05-02,4:00 pm,2015
Match 34,Sunrisers Hyderabad,Chennai Super Kings,2015-05-02,8:00 pm,2015
Match 35,Punjab Kings,Mumbai Indians,2015-05-03,4:00 pm,2015
Match 36,Rajasthan Royals,Delhi Daredevils,2015-05-03,8:00 pm,2015
Match 37,Chennai Super Kings,Royal Challengers Bangalore,2015-05-04,4:00 pm,2015
Match 38,Kolkata Knight Riders,Sunrisers Hyderabad,2015-05-04,8:00 pm,2015
Match 39,Mumbai Indians,Delhi Daredevils,2015-05-05,8:00 pm,2015
Match 40,Royal Challengers Bangalore,Punjab Kings,2015-05-06,8:00 pm,2015
Match 41,Rajasthan Royals,Sunrisers Hyderabad,2015-05-07,4:00 pm,2015
Match 42,Kolkata Knight Riders,Delhi Daredevils,2015-05-07,8:00 pm,2015
Match 43,Chennai Super Kings,Mumbai Indians,2015-05-08,8:00 pm,2015
Match 44,Kolkata Knight Riders,Punjab Kings,2015-05-09,4:00 pm,2015
Match 45,Delhi Daredevils,Sunrisers Hyderabad,2015-05-09,8:00 pm,2015
Match 46,Mumbai Indians,Royal Challengers Bangalore,2015-05-10,4:00 pm,2015
Match 47,Chennai Super Kings,Rajasthan Royals,2015-05-10,8:00 pm,2015
Match 48,Sunrisers Hyderabad,Punjab Kings,2015-05-11,8:00 pm,2015
Match 49,Delhi Daredevils,Chennai Super Kings,2015-05-12,8:00 pm,2015
Match 50,Punjab Kings,Royal Challengers Bangalore,2015-05-13,8:00 pm,2015
Match 51,Mumbai Indians,Kolkata Knight Riders,2015-05-14,8:00 pm,2015
Match 52,Sunrisers Hyderabad,Royal Challengers Bangalore,2015-05-15,8:00 pm,2015
Match 53,Punjab Kings,Chennai Super Kings,2015-05-16,4:00 pm,2015
Match 54,Rajasthan Royals,Kolkata Knight Riders,2015-05-16,8:00 pm,2015
Match 55,Royal Challengers Bangalore,Delhi Daredevils,2015-05-17,4:00 pm,2015
Match 56,Sunrisers Hyderabad,Mumbai Indians,2015-05-17,8:00 pm,2015
Match 57,Chennai Super Kings,Mumbai Indians,2015-05-19,8:00 pm,2015
Match 58,Royal Challengers Bangalore,Rajasthan Royals,2015-05-20,8:00 pm,2015
Match 59,Chennai Super Kings,Royal Challengers Bangalore,2015-05-22,8:00 pm,2015
Match 60,Mumbai Indians,Chennai Super Kings,2015-05-24,8:00 pm,2015
Match 1,Mumbai Indians,Rising Pune Supergiant,2016-04-09,8:00 pm,2016
Match 2,Kolkata Knight Riders,Delhi Daredevils,2016-04-10,8:00 pm,2016
Match 3,Punjab Kings,Gujarat Lions,2016-04-11,8:00 pm,2016
Match 4,Royal Challengers Bangalore,Sunrisers Hyderabad,2016-04-12,8:00 pm,2016
Match 5,Kolkata Knight Riders,Mumbai Indians,2016-04-13,8:00 pm,2016
Match 6,Gujarat Lions,Rising Pune Supergiant,2016-04-14,8:00 pm,2016
Match 7,Delhi Daredevils,Punjab Kings,2016-04-15,8:00 pm,2016
Match 8,Sunrisers Hyderabad,Kolkata Knight Riders,2016-04-16,4:00 pm,2016
Match 9,Mumbai Indians,Gujarat Lions,2016-04-16,8:00 pm,2016
Match 10,Punjab Kings,Rising Pune Supergiant,2016-04-17,4:00 pm,2016
Match 11,Royal Challengers Bangalore,Delhi Daredevils,2016-04-17,8:00 pm,2016
Match 12,Sunrisers Hyderabad,Mumbai Indians,2016-04-18,8:00 pm,2016
Match 13,Punjab Kings,Kolkata Knight Riders,2016-04-19,8:00 pm,2016
Match 14,Mumbai Indians,Royal Challengers Bangalore,2016-04-20,8:00 pm,2016
Match 15,Gujarat Lions,Sunrisers Hyderabad,2016-04-21,8:00 pm,2016
Match 16,Rising Pune Supergiant,Royal Challengers Bangalore,2016-04-22,8:00 pm,2016
Match 17,Delhi Daredevils,Mumbai Indians,2016-04-23,4:00 pm,2016
Match 18,Sunrisers Hyderabad,Punjab Kings,2016-04-23,8:00 pm,2016
Match 19,Gujarat Lions,Royal Challengers Bangalore,2016-04-24,4:00 pm,2016
Match 20,Rising Pune Supergiant,Kolkata Knight Riders,2016-04-24,8:00 pm,2016
Match 21,Punjab Kings,Mumbai Indians,2016-04-25,8:00 pm,2016
Match 22,Sunrisers Hyderabad,Rising Pune Supergiant,2016-04-26,8:00 pm,2016
Match 23,Delhi Daredevils,Gujarat Lions,2016-04-27,8:00 pm,2016
Match 24,Mumbai Indians,Kolkata Knight Riders,2016-04-28,8:00 pm,2016
Match 25,Rising Pune Supergiant,Gujarat Lions,2016-04-29,8:00 pm,2016
Match 26,Delhi Daredevils,Kolkata Knight Riders,2016-04-30,4:00 pm,2016
Match 27,Sunrisers Hyderabad,Royal Challengers Bangalore,2016-04-30,8:00 pm,2016
Match 28,Gujarat Lions,Punjab Kings,2016-05-01,4:00 pm,2016
Match 29,Rising Pune Supergiant,Mumbai Indians,2016-05-01,8:00 pm,2016
