Match,Team 1,Team 2,Date,Time,Season
Match 5,Kolkata Knight Riders,Mumbai Indians,2021-04-13,7:30 pm,2021
Match 6,Sunrisers Hyderabad,Royal Challengers Bangalore,2021-04-14,7:30 pm,2021
Match 7,Rajasthan Royals,Delhi Capitals,2021-04-15,7:30 pm,2021
Match 8,Punjab Kings,Chennai Super Kings,2021-04-16,7:30 pm,2021
Match 9,Mumbai Indians,Sunrisers Hyderabad,2021-04-17,7:30 pm,2021
Match 10,Royal Challengers Bangalore,Kolkata Knight Riders,2021-04-18,3:30 pm,2021
Match 11,Delhi Capitals,Punjab Kings,2021-04-18,7:30 pm,2021
Match 12,Chennai Super Kings,Rajasthan Royals,2021-04-19,7:30 pm,2021
Match 13,Delhi Capitals,Mumbai Indians,2021-04-20,7:30 pm,2021
Match 14,Punjab Kings,Sunrisers Hyderabad,2021-04-21,3:30 pm,2021
Match 15,Kolkata Knight Riders,Chennai Super Kings,2021-04-21,7:30 pm,2021
Match 16,Royal Challengers Bangalore,Rajasthan Royals,2021-04-22,7:30 pm,2021
Match 17,Punjab Kings,Mumbai Indians,2021-04-23,7:30 pm,2021
Match 18,Rajasthan Royals,Kolkata Knight Riders,2021-04-24,7:30 pm,2021
Match 19,Chennai Super Kings,Royal Challengers Bangalore,2021-04-25,3:30 pm,2021
Match 20,Sunrisers Hyderabad,Delhi Capitals,2021-04-25,7:30 pm,2021
Match 21,Punjab Kings,Kolkata Knight Riders,2021-04-26,7:30 pm,2021
Match 22,Delhi Capitals,Royal Challengers Bangalore,2021-04-27,7:30 pm,2021
Match 23,Chennai Super Kings,Sunrisers Hyderabad,2021-04-28,7:30 pm,2021
Match 24,Mumbai Indians,Rajasthan Royals,2021-04-29,3:30 pm,2021
Match 25,Delhi Capitals,Kolkata Knight Riders,2021-04-29,7:30 pm,2021
Match 26,Punjab Kings,Royal Challengers Bangalore,2021-04-30,7:30 pm,2021
Match 27,Mumbai Indians,Chennai Super Kings,2021-05-01,7:30 pm,2021
Match 28,Rajasthan Royals,Sunrisers Hyderabad,2021-05-02,3:30 pm,2021
Match 29,Punjab Kings,Delhi Capitals,2021-05-02,7:30 pm,2021
Match 30,Chennai Super Kings,Mumbai Indians,2021-09-19,07:30 PM,2021
Match 31,Kolkata Knight Riders,Royal Challengers Bangalore,2021-09-20,07:30 PM,2021
Match 32,Punjab Kings,Rajasthan Royals,2021-09-21,07:30 PM,2021
Match 33,Delhi Capitals,Sunrisers Hyderabad,2021-09-22,07:30 PM,2021
Match 34,Mumbai Indians,Kolkata Knight Riders,2021-09-23,07:30 PM,2021
Match 35,Royal Challengers Bangalore,Chennai Super Kings,2021-09-24,07:30 PM,2021
Match 36,Delhi Capitals,Rajasthan Royals,2021-09-25,03:30 PM,2021
Match 37,Sunrisers Hyderabad,Punjab Kings,2021-09-25,07:30 PM,2021
Match 38,Chennai Super Kings,Kolkata Knight Riders,2021-09-26,03:30 PM,2021
Match 39,Royal Challengers Bangalore,Mumbai Indians,2021-09-26,07:30 PM,2021
Match 40,Sunrisers Hyderabad,Rajasthan Royals,2021-09-27,07:30 PM,2021
Match 41,Kolkata Knight Riders,Delhi Capitals,2021-09-28,03:30 PM,2021
Match 42,Mumbai Indians,Punjab Kings,2021-09-28,07:30 PM,2021
Match 43,Rajasthan Royals,Royal Challengers Bangalore,2021-09-29,07:30 PM,2021
Match 44,Sunrisers Hyderabad,Chennai Super Kings,2021-09-30,07:30 PM,2021
Match 45,Kolkata Knight Riders,Punjab Kings,2021-10-01,07:30 PM,2021
Match 46,Mumbai Indians,Delhi Capitals,2021-10-02,03:30 PM,2021
Match 47,Rajasthan Royals,Chennai Super Kings,2021-10-02,07:30 PM,2021
Match 48,Royal Challengers Bangalore,Punjab Kings,2021-10-03,03:30 PM,2021
Match 49,Kolkata Knight Riders,Sunrisers Hyderabad,2021-10-03,07:30 PM,2021
Match 50,Delhi Capitals,Chennai Super Kings,2021-10-04,07:30 PM,2021
Match 51,Rajasthan Royals,Mumbai Indians,2021-10-05,07:30 PM,2021
Match 52,Royal Challengers Bangalore,Sunrisers Hyderabad,2021-10-06,07:30 PM,2021
Match 53,Chennai Super Kings,Punjab Kings,2021-10-07,03:30 PM,2021
Match 54,Kolkata Knight Riders,Rajasthan Royals,2021-10-07,07:30 PM,2021
Match 56,Sunrisers Hyderabad,Mumbai Indians,2021-10-08,07:30 PM,2021
Match 55,Royal Challengers Bangalore,Delhi Capitals,2021-10-08,07:30 PM,2021
Match 57,Delhi Capitals,Chennai Super Kings,2021-10-10,07:30 PM,2021
Match 58,Royal Challengers Bangalore,Kolkata Knight Riders,2021-10-11,07:30 PM,2021
Match 59,Kolkata Knight Riders,Delhi Capitals,2021-10-13,07:30 PM,2021
Match 60,Chennai Super Kings,Kolkata Knight Riders,2021-10-15,07:30 PM,2021
Match 1,Chennai Super Kings,Kolkata Knight Riders,2022-03-26,7:30 pm,2022
Match 2,Delhi Capitals,Mumbai Indians,2022-03-27,3:30 pm,2022
Match 3,Royal Challengers Bangalore,Punjab Kings,2022-03-27,7:30 pm,2022
Match 4,Gujarat Titans,Lucknow Super Giants,2022-03-28,7:30 pm,2022
Match 5,Sunrisers Hyderabad,Rajasthan Royals,2022-03-29,7:30 pm,2022
Match 6,Royal Challengers Bangalore,Kolkata Knight Riders,2022-03-30,7:30 pm,2022
Match 7,Lucknow Super Giants,Chennai Super Kings,2022-03-31,7:30 pm,2022
Match 8,Kolkata Knight Riders,Punjab Kings,2022-04-01,7:30 pm,2022
Match 9,Mumbai Indians,Rajasthan Royals,2022-04-02,3:30 pm,2022
Match 10,Gujarat Titans,Delhi Capitals,2022-04-02,7:30 pm,2022
Match 11,Chennai Super Kings,Punjab Kings,2022-04-03,7:30 pm,2022
Match 12,Sunrisers Hyderabad,Lucknow Super Giants,2022-04-04,7:30 pm,2022
Match 13,Rajasthan Royals,Royal Challengers Bangalore,2022-04-05,7:30 pm,2022
Match 14,Kolkata Knight Riders,Mumbai Indians,2022-04-06,7:30 pm,2022
Match 15,Lucknow Super Giants,Delhi Capitals,2022-04-07,7:30 pm,2022
Match 16,Punjab Kings,Gujarat Titans,2022-04-08,7:30 pm,2022
Match 17,Chennai Super Kings,Sunrisers Hyderabad,2022-04-09,3:30 pm,2022
Match 18,Royal Challengers Bangalore,Mumbai Indians,2022-04-09,7:30 pm,2022
Match 19,Kolkata Knight Riders,Delhi Capitals,2022-04-10,3:30 pm,2022
Match 20,Rajasthan Royals,Lucknow Super Giants,2022-04-10,7:30 pm,2022
Match 21,Sunrisers Hyderabad,Gujarat Titans,2022-04-11,7:30 pm,2022
Match 22,Chennai Super Kings,Royal Challengers Bangalore,2022-04-12,7:30 pm,2022
Match 23,Mumbai Indians,Punjab Kings,2022-04-13,7:30 pm,2022
Match 24,Rajasthan Royals,Gujarat Titans,2022-04-14,7:30 pm,2022
Match 25,Sunrisers Hyderabad,Kolkata Knight Riders,2022-04-15,7:30 pm,2022
Match 26,Mumbai Indians,Lucknow Super Giants,2022-04-16,3:30 pm,2022
Match 27,Delhi Capitals,Royal Challengers Bangalore,2022-04-16,7:30 pm,2022
Match 28,Punjab Kings,Sunrisers Hyderabad,2022-04-17,3:30 pm,2022
Match 29,Gujarat Titans,Chennai Super Kings,2022-04-17,7:30 pm,2022
Match 30,Rajasthan Royals,Kolkata Knight Riders,2022-04-18,7:30 pm,2022
Match 31,Lucknow Super Giants,Royal Challengers Bangalore,2022-04-19,7:30 pm,2022
Match 32,Delhi Capitals,Punjab Kings,2022-04-20,7:30 pm,2022
Match 33,Mumbai Indians,Chennai Super Kings,2022-04-21,7:30 pm,2022
Match 34,Delhi Capitals,Rajasthan Royals,2022-04-22,7:30 pm,2022
Match 35,Kolkata Knight Riders,Gujarat Titans,2022-04-23,3:30 pm,2022
Match 36,Royal Challengers Bangalore,Sunrisers Hyderabad,2022-04-23,7:30 pm,2022
Match 37,Lucknow Super Giants,Mumbai Indians,2022-04-24,7:30 pm,2022
Match 38,Punjab Kings,Chennai Super Kings,2022-04-25,7:30 pm,2022
Match 39,Royal Challengers Bangalore,Rajasthan Royals,2022-04-26,7:30 pm,2022
Match 40,Gujarat Titans,Sunrisers Hyderabad,2022-04-27,7:30 pm,2022
Match 41,Delhi Capitals,Kolkata Knight Riders,2022-04-28,7:30 pm,2022
Match 42,Punjab Kings,Lucknow Super Giants,2022-04-29,7:30 pm,2022
Match 43,Gujarat Titans,Royal Challengers Bangalore,2022-04-30,3:30 pm,2022
Match 44,Rajasthan Royals,Mumbai Indians,2022-04-30,7:30 pm,2022
Match 45,Delhi Capitals,Lucknow Super Giants,2022-05-01,3:30 pm,2022
Match 46,Sunrisers Hyderabad,Chennai Super Kings,2022-05-01,7:30 pm,2022
Match 47,Kolkata Knight Riders,Rajasthan Royals,2022-05-02,7:30 pm,2022
Match 48,Gujarat Titans,Punjab Kings,2022-05-03,7:30 pm,2022
Match 49,Royal Challengers Bangalore,Chennai Super Kings,2022-05-04,7:30 pm,2022
Match 50,Delhi Capitals,Sunrisers Hyderabad,2022-05-05,7:30 pm,2022
Match 51,Gujarat Titans,Mumbai Indians,2022-05-06,7:30 pm,2022
Match 52,Punjab Kings,Rajasthan Royals,2022-05-07,3:30 pm,2022
Match 53,Lucknow Super Giants,Kolkata Knight Riders,2022-05-07,7:30 pm,2022
Match 54,Sunrisers Hyderabad,Royal Challengers Bangalore,2022-05-08,3:30 pm,2022
Match 55,Chennai Super Kings,Delhi Capitals,2022-05-08,7:30 pm,2022
Match 56,Mumbai Indians,Kolkata Knight Riders,2022-05-09,7:30 pm,2022
Match 57,Lucknow Super Giants,Gujarat Titans,2022-05-10,7:30 pm,2022
Match 58,Rajasthan Royals,Delhi Capitals,2022-05-11,7:30 pm,2022
Match 59,Chennai Super Kings,Mumbai Indians,2022-05-12,7:30 pm,2022
Match 60,Royal Challengers Bangalore,Punjab Kings,2022-05-13,7:30 pm,2022
Match 61,Kolkata Knight Riders,Sunrisers Hyderabad,2022-05-14,7:30 pm,2022
Match 62,Chennai Super Kings,Gujarat Titans,2022-05-15,3:30 pm,2022
Match 63,Lucknow Super Giants,Rajasthan Royals,2022-05-15,7:30 pm,2022
Match 64,Punjab Kings,Delhi Capitals,2022-05-16,7:30 pm,2022
Match 65,Mumbai Indians,Sunrisers Hyderabad,2022-05-17,7:30 pm,2022
Match 66,Kolkata Knight Riders,Lucknow Super Giants,2022-05-18,7:30 pm,2022
Match 67,Royal Challengers Bangalore,Gujarat Titans,2022-05-19,7:30 pm,2022
Match 68,Rajasthan Royals,Chennai Super Kings,2022-05-20,7:30 pm,2022
Match 69,Mumbai Indians,Delhi Capitals,2022-05-21,7:30 pm,2022
Match 70,Sunrisers Hyderabad,Punjab Kings,2022-05-22,7:30 pm,2022
Qualifier 1,Gujarat Titans,Rajasthan Royals,2022-05-24,7:30 pm,2022
Eliminator,Lucknow Super Giants,Royal Challengers Bangalore,2022-05-25,7:30 pm,2022
Qualifier 2,Rajasthan Royals,Royal Challengers Bangalore,2022-05-27,7:30 pm,2022
Final,Gujarat Titans,Rajasthan Royals,2022-05-29,8:00 pm,2022
Match 1,Gujarat Titans,Chennai Super Kings,2023-03-31,7:30 pm,2023
Match 2,Punjab Kings,Kolkata Knight Riders,2023-04-01,3:30 pm,2023
Match 3,Lucknow Super Giants,Delhi Capitals,2023-04-01,7:30 pm,2023
Match 4,Sunrisers Hyderabad,Rajasthan Royals,2023-04-02,3:30 pm,2023
Match 5,Royal Challengers Bengaluru,Mumbai Indians,2023-04-02,7:30 pm,2023
Match 6,Chennai Super Kings,Lucknow Super Giants,2023-04-03,7:30 pm,2023
Match 7,Delhi Capitals,Gujarat Titans,2023-04-04,7:30 pm,2023
Match 8,Rajasthan Royals,Punjab Kings,2023-04-05,7:30 pm,2023
Match 9,Kolkata Knight Riders,Royal Challengers Bengaluru,2023-04-06,7:30 pm,2023
Match 10,Lucknow Super Giants,Sunrisers Hyderabad,2023-04-07,7:30 pm,2023
Match 11,Rajasthan Royals,Delhi Capitals,2023-04-08,3:30 pm,2023
Match 12,Mumbai Indians,Chennai Super Kings,2023-04-08,7:30 pm,2023
Match 13,Gujarat Titans,Kolkata Knight Riders,2023-04-09,3:30 pm,2023
Match 14,Sunrisers Hyderabad,Punjab Kings,2023-04-09,7:30 pm,2023
Match 15,Royal Challengers Bengaluru,Lucknow Super Giants,2023-04-10,7:30 pm,2023
Match 16,Delhi Capitals,Mumbai Indians,2023-04-11,7:30 pm,2023
Match 17,Chennai Super Kings,Rajasthan Royals,2023-04-12,7:30 pm,2023
Match 18,Punjab Kings,Gujarat Titans,2023-04-13,7:30 pm,2023
Match 19,Kolkata Knight Riders,Sunrisers Hyderabad,2023-04-14,7:30 pm,2023
Match 20,Royal Challengers Bengaluru,Delhi Capitals,2023-04-15,3:30 pm,2023
Match 21,Lucknow Super Giants,Punjab Kings,2023-04-15,7:30 pm,2023
Match 22,Mumbai Indians,Kolkata Knight Riders,2023-04-16,3:30 pm,2023
Match 23,Gujarat Titans,Rajasthan Royals,2023-04-16,7:30 pm,2023
Match 24,Royal Challengers Bengaluru,Chennai Super Kings,2023-04-17,7:30 pm,2023
Match 25,Sunrisers Hyderabad,Mumbai Indians,2023-04-18,7:30 pm,2023
Match 26,Rajasthan Royals,Lucknow Super Giants,2023-04-19,7:30 pm,2023
Match 27,Punjab Kings,Royal Challengers Bengaluru,2023-04-20,3:30 pm,2023
Match 28,Delhi Capitals,Kolkata Knight Riders,2023-04-20,7:30 pm,2023
Match 29,Chennai Super Kings,Sunrisers Hyderabad,2023-04-21,7:30 pm,2023
Match 30,Lucknow Super Giants,Gujarat Titans,2023-04-22,3:30 pm,2023
Match 31,Mumbai Indians,Punjab Kings,2023-04-22,7:30 pm,2023
Match 32,Royal Challengers Bengaluru,Rajasthan Royals,2023-04-23,3:30 pm,2023
Match 33,Kolkata Knight Riders,Chennai Super Kings,2023-04-23,7:30 pm,2023
Match 34,Sunrisers Hyderabad,Delhi Capitals,2023-04-24,7:30 pm,2023
Match 35,Gujarat Titans,Mumbai Indians,2023-04-25,7:30 pm,2023
Match 36,Royal Challengers Bengaluru,Kolkata Knight Riders,2023-04-26,7:30 pm,2023
Match 37,Rajasthan Royals,Chennai Super Kings,2023-04-27,7:30 pm,2023
Match 38,Punjab Kings,Lucknow Super Giants,2023-04-28,7:30 pm,2023
Match 39,Kolkata Knight Riders,Gujarat Titans,2023-04-29,3:30 pm,2023
Match 40,Delhi Capitals,Sunrisers Hyderabad,2023-04-29,7:30 pm,2023
Match 41,Chennai Super Kings,Punjab Kings,2023-04-30,3:30 pm,2023
Match 42,Mumbai Indians,Rajasthan Royals,2023-04-30,7:30 pm,2023
Match 43,Lucknow Super Giants,Royal Challengers Bengaluru,2023-05-01,7:30 pm,2023
Match 44,Gujarat Titans,Delhi Capitals,2023-05-02,7:30 pm,2023
Match 45,Lucknow Super Giants,Chennai Super Kings,2023-05-03,3:30 pm,2023
Match 46,Punjab Kings,Mumbai Indians,2023-05-03,7:30 pm,2023
Match 47,Sunrisers Hyderabad,Kolkata Knight Riders,2023-05-04,7:30 pm,2023
Match 48,Rajasthan Royals,Gujarat Titans,2023-05-05,7:30 pm,2023
Match 49,Chennai Super Kings,Mumbai Indians,2023-05-06,3:30 pm,2023
Match 50,Delhi Capitals,Royal Challengers Bengaluru,2023-05-06,7:30 pm,2023
Match 51,Gujarat Titans,Lucknow Super Giants,2023-05-07,3:30 pm,2023
Match 52,Rajasthan Royals,Sunrisers Hyderabad,2023-05-07,7:30 pm,2023
Match 53,Kolkata Knight Riders,Punjab Kings,2023-05-08,7:30 pm,2023
Match 54,Mumbai Indians,Royal Challengers Bengaluru,2023-05-09,7:30 pm,2023
Match 55,Chennai Super Kings,Delhi Capitals,2023-05-10,7:30 pm,2023
Match 56,Kolkata Knight Riders,Rajasthan Royals,2023-05-11,7:30 pm,2023
Match 57,Mumbai Indians,Gujarat Titans,2023-05-12,7:30 pm,2023
Match 58,Sunrisers Hyderabad,Lucknow Super Giants,2023-05-13,3:30 pm,2023
Match 59,Delhi Capitals,Punjab Kings,2023-05-13,7:30 pm,2023
Match 60,Rajasthan Royals,Royal Challengers Bengaluru,2023-05-14,3:30 pm,2023
Match 61,Chennai Super Kings,Kolkata Knight Riders,2023-05-14,7:30 pm,2023
Match 62,Gujarat Titans,Sunrisers Hyderabad,2023-05-15,7:30 pm,2023
Match 63,Lucknow Super Giants,Mumbai Indians,2023-05-16,7:30 pm,2023
Match 64,Punjab Kings,Delhi Capitals,2023-05-17,7:30 pm,2023
Match 65,Sunrisers Hyderabad,Royal Challengers Bengaluru,2023-05-18,7:30 pm,2023
Match 66,Punjab Kings,Rajasthan Royals,2023-05-19,7:30 pm,2023
Match 67,Delhi Capitals,Chennai Super Kings,2023-05-20,3:30 pm,2023
Match 68,Kolkata Knight Riders,Lucknow Super Giants,2023-05-20,7:30 pm,2023
Match 69,Mumbai Indians,Sunrisers Hyderabad,2023-05-21,3:30 pm,2023
Match 70,Royal Challengers Bengaluru,Gujarat Titans,2023-05-21,7:30 pm,2023
Qualifier 1,Gujarat Titans,Chennai Super Kings,2023-05-23,7:30 pm,2023
Eliminator,Lucknow Super Giants,Mumbai Indians,2023-05-24,7:30 pm,2023
Qualifier 2,Gujarat Titans,Mumbai Indians,2023-05-26,7:30 pm,2023
Final,Chennai Super Kings,Gujarat Titans,2023-05-29,7:30 pm,2023
Match 1,Chennai Super Kings,Royal Challengers Bengaluru,2024-03-22,8:00 pm,2024
Match 2,Punjab Kings,Delhi Capitals,2024-03-23,3:30 pm,2024
Match 3,Kolkata Knight Riders,Sunrisers Hyderabad,2024-03-23,7:30 pm,2024
Match 4,Rajasthan Royals,Lucknow Super Giants,2024-03-24,3:30 pm,2024
Match 5,Gujarat Titans,Mumbai Indians,2024-03-24,7:30 pm,2024
Match 6,Royal Challengers Bengaluru,Punjab Kings,2024-03-25,7:30 pm,2024
Match 7,Chennai Super Kings,Gujarat Titans,2024-03-26,7:30 pm,2024
Match 8,Sunrisers Hyderabad,Mumbai Indians,2024-03-27,7:30 pm,2024
Match 9,Rajasthan Royals,Delhi Capitals,2024-03-28,7:30 pm,2024
Match 10,Royal Challengers Bengaluru,Kolkata Knight Riders,2024-03-29,7:30 pm,2024
Match 11,Lucknow Super Giants,Punjab Kings,2024-03-30,7:30 pm,2024
Match 12,Gujarat Titans,Sunrisers Hyderabad,2024-03-31,3:30 pm,2024
Match 13,Delhi Capitals,Chennai Super Kings,2024-03-31,7:30 pm,2024
Match 14,Mumbai Indians,Rajasthan Royals,2024-04-01,7:30 pm,2024
Match 15,Royal Challengers Bengaluru,Lucknow Super Giants,2024-04-02,7:30 pm,2024
Match 16,Delhi Capitals,Kolkata Knight Riders,2024-04-03,7:30 pm,2024
Match 17,Gujarat Titans,Punjab Kings,2024-04-04,7:30 pm,2024
Match 18,Sunrisers Hyderabad,Chennai Super Kings,2024-04-05,7:30 pm,2024
Match 19,Rajasthan Royals,Royal Challengers Bengaluru,2024-04-06,7:30 pm,2024
Match 20,Mumbai Indians,Delhi Capitals,2024-04-07,3:30 pm,2024
Match 21,Lucknow Super Giants,Gujarat Titans,2024-04-07,7:30 pm,2024
Match 22,Chennai Super Kings,Kolkata Knight Riders,2024-04-08,7:30 pm,2024
Match 23,Punjab Kings,Sunrisers Hyderabad,2024-04-09,7:30 pm,2024
Match 24,Rajasthan Royals,Gujarat Titans,2024-04-10,7:30 pm,2024
Match 25,Mumbai Indians,Royal Challengers Bengaluru,2024-04-11,7:30 pm,2024
Match 26,Lucknow Super Giants,Delhi Capitals,2024-04-12,7:30 pm,2024
Match 27,Punjab Kings,Rajasthan Royals,2024-04-13,7:30 pm,2024
Match 28,Kolkata Knight Riders,Lucknow Super Giants,2024-04-14,3:30 pm,2024
Match 29,Mumbai Indians,Chennai Super Kings,2024-04-14,7:30 pm,2024
Match 30,Royal Challengers Bengaluru,Sunrisers Hyderabad,2024-04-15,7:30 pm,2024
Match 31,Kolkata Knight Riders,Rajasthan Royals,2024-04-16,7:30 pm,2024
Match 32,Gujarat Titans,Delhi Capitals,2024-04-17,7:30 pm,2024
Match 33,Punjab Kings,Mumbai Indians,2024-04-18,7:30 pm,2024
Match 34,Lucknow Super Giants,Chennai Super Kings,2024-04-19,7:30 pm,2024
Match 35,Delhi Capitals,Sunrisers Hyderabad,2024-04-20,7:30 pm,2024
Match 36,Kolkata Knight Riders,Royal Challengers Bengaluru,2024-04-21,3:30 pm,2024
Match 37,Punjab Kings,Gujarat Titans,2024-04-21,7:30 pm,2024
Match 38,Rajasthan Royals,Mumbai Indians,2024-04-22,7:30 pm,2024
Match 39,Chennai Super Kings,Lucknow Super Giants,2024-04-23,7:30 pm,2024
Match 40,Delhi Capitals,Gujarat Titans,2024-04-24,7:30 pm,2024
Match 41,Sunrisers Hyderabad,Royal Challengers Bengaluru,2024-04-25,7:30 pm,2024
Match 42,Kolkata Knight Riders,Punjab Kings,2024-04-26,7:30 pm,2024
Match 43,Delhi Capitals,Mumbai Indians,2024-04-27,3:30 pm,2024
Match 44,Lucknow Super Giants,Rajasthan Royals,2024-04-27,7:30 pm,2024
Match 45,Gujarat Titans,Royal Challengers Bengaluru,2024-04-28,3:30 pm,2024
Match 46,Chennai Super Kings,Sunrisers Hyderabad,2024-04-28,7:30 pm,2024
Match 47,Kolkata Knight Riders,Delhi Capitals,2024-04-29,7:30 pm,2024
Match 48,Lucknow Super Giants,Mumbai Indians,2024-04-30,7:30 pm,2024
Match 49,Chennai Super Kings,Punjab Kings,2024-05-01,7:30 pm,2024
Match 50,Sunrisers Hyderabad,Rajasthan Royals,2024-05-02,7:30 pm,2024
Match 51,Mumbai Indians,Kolkata Knight Riders,2024-05-03,7:30 pm,2024
Match 52,Royal Challengers Bengaluru,Gujarat Titans,2024-05-04,7:30 pm,2024
Match 53,Punjab Kings,Chennai Super Kings,2024-05-05,3:30 pm,2024
Match 54,Lucknow Super Giants,Kolkata Knight Riders,2024-05-05,7:30 pm,2024
Match 55,Mumbai Indians,Sunrisers Hyderabad,2024-05-06,7:30 pm,2024
Match 56,Delhi Capitals,Rajasthan Royals,2024-05-07,7:30 pm,2024
Match 57,Sunrisers Hyderabad,Lucknow Super Giants,2024-05-08,7:30 pm,2024
Match 58,Punjab Kings,Royal Challengers Bengaluru,2024-05-09,7:30 pm,2024
Match 59,Gujarat Titans,Chennai Super Kings,2024-05-10,7:30 pm,2024
Match 60,Kolkata Knight Riders,Mumbai Indians,2024-05-11,7:30 pm,2024
Match 61,Chennai Super Kings,Rajasthan Royals,2024-05-12,3:30 pm,2024
Match 62,Royal Challengers Bengaluru,Delhi Capitals,2024-05-12,7:30 pm,2024
Match 63,Gujarat Titans,Kolkata Knight Riders,2024-05-13,7:30 pm,2024
Match 64,Delhi Capitals,Lucknow Super Giants,2024-05-14,7:30 pm,2024
Match 65,Rajasthan Royals,Punjab Kings,2024-05-15,7:30 pm,2024
Match 66,Sunrisers Hyderabad,Gujarat Titans,2024-05-16,7:30 pm,2024
Match 67,Mumbai Indians,Lucknow Super Giants,2024-05-17,7:30 pm,2024
Match 68,Royal Challengers Bengaluru,Chennai Super Kings,2024-05-18,7:30 pm,2024
Match 69,Sunrisers Hyderabad,Punjab Kings,2024-05-19,3:30 pm,2024
Match 70,Rajasthan Royals,Kolkata Knight Riders,2024-05-19,7:30 pm,2024
Qualifier 1,Kolkata Knight Riders,Sunrisers Hyderabad,2024-05-21,7:30 pm,2024
Eliminator,Rajasthan Royals,Royal Challengers Bengaluru,2024-05-22,7:30 pm,2024
Qualifier 2,Sunrisers Hyderabad,Rajasthan Royals,2024-05-24,7:30 pm,2024
Final,Kolkata Knight Riders,Sunrisers Hyderabad,2024-05-26,7:30 pm,2024
